concept,count,Industry,technologies,value,sustainability,business,manufacturing,development,data,process,work,social,environmental,energy,human,management,challenges,education,impact,policy,life,opportunities,security,distribution,scale,response,resources,performance,potential,global,consumption,design,waste,change,emissions,infrastructure,world,China,carbon,risk,power,electricity,water,health,USA
waste,200,173,142,148,75,37,39,34,48,60,25,33,61,97,22,44,7,14,27,10,23,15,12,18,14,13,38,15,14,9,53,17,200,10,40,6,2,2,23,5,3,10,19,3,0
change,266,216,157,122,61,80,45,36,33,50,48,24,15,34,33,47,18,16,20,18,12,10,8,9,8,13,32,12,18,18,15,7,10,266,21,13,12,3,14,9,9,7,9,4,0
emissions,184,131,109,132,52,36,28,34,39,24,26,28,27,100,27,23,9,17,21,19,22,5,18,16,24,17,12,13,13,32,40,7,40,21,184,17,5,3,70,9,20,21,14,8,1
infrastructure,162,127,143,88,51,41,21,39,43,24,27,15,14,52,26,13,20,12,10,21,12,7,18,11,11,11,16,10,6,21,14,9,6,13,17,162,4,3,13,4,17,19,9,2,1
world,198,174,135,117,44,50,48,41,34,21,24,22,21,19,23,13,14,7,10,16,5,11,6,8,6,4,10,4,7,26,8,9,2,12,5,4,198,10,4,4,7,5,4,3,4
China,215,196,111,95,41,40,47,49,16,16,13,18,17,27,13,8,24,7,9,47,5,16,5,9,6,7,8,10,5,16,9,6,2,3,3,3,10,215,2,4,10,1,3,2,12
carbon,125,98,81,97,31,28,16,24,28,19,20,18,9,59,15,13,8,9,11,20,14,6,11,11,19,10,9,6,10,18,19,2,23,14,70,13,4,2,125,11,15,17,12,7,1
risk,151,129,89,66,38,52,25,25,40,25,25,24,14,18,21,41,6,14,15,13,10,6,20,9,13,10,9,12,14,7,6,4,5,9,9,4,4,4,11,151,4,3,5,10,2
power,147,129,86,92,22,33,19,25,24,17,20,15,10,74,15,12,7,10,7,8,6,8,7,10,12,8,10,6,5,11,20,0,3,9,20,17,7,10,15,4,147,41,13,1,1
electricity,108,90,79,87,11,21,7,21,19,9,16,12,5,76,16,6,1,9,9,16,15,2,12,17,17,13,14,6,8,10,19,6,10,7,21,19,5,1,17,3,41,108,10,4,0
water,108,80,69,69,27,13,11,30,24,12,15,12,22,60,21,17,4,10,11,20,14,4,6,10,8,7,20,3,6,11,27,3,19,9,14,9,4,3,12,5,13,10,108,9,0
health,105,68,75,50,16,10,13,18,23,11,35,22,14,14,34,7,11,18,8,16,12,8,10,3,2,4,9,4,5,7,7,7,3,4,8,2,3,2,7,10,1,4,9,105,0
USA,66,42,29,21,13,11,17,8,7,0,2,2,2,1,2,5,3,4,2,3,1,2,3,1,1,3,0,3,0,4,0,1,0,0,1,1,4,12,1,2,1,0,0,0,66
